,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,nyurba,100,RU,1570831275,88,63.29,118.35,18.3,9.43
1,caala,100,AO,1570831337,89,-12.85,15.56,62.91,1.38
2,hobyo,20,SO,1570831217,79,5.35,48.53,80.35,11.4
3,port elizabeth,69,CD,1570831192,66,-7.04,29.76,78.46,4.62
4,khatanga,100,RU,1570831201,61,71.98,102.47,23.27,8.77
5,san policarpo,98,ML,1570831338,49,13.3,-4.9,86.52,10.82
6,mar del plata,0,CN,1570831131,58,29.86,90.73,28.15,1.36
7,sao luiz gonzaga,59,IN,1570831338,77,20.51,76.21,72.27,3.55
8,busselton,71,AU,1570831117,70,-33.64,115.35,51.01,9.13
9,bluff,0,AU,1570831139,77,-23.58,149.07,65.62,5.12
10,ushuaia,40,AR,1570831124,80,-54.81,-68.31,39.2,19.46
11,oranjestad,20,AW,1570831339,79,12.52,-70.03,84.2,19.46
12,verkhoyansk,100,RU,1570831339,94,67.55,133.39,16.43,7.19
13,vaini,98,IN,1570831118,98,15.34,74.49,69.66,2.65
14,albany,75,US,1570831156,42,42.65,-73.75,64.99,5.82
15,hilo,90,US,1570831119,70,19.71,-155.08,84.2,8.69
16,cannington,75,AU,1570831340,93,-32.02,115.94,57.2,8.05
17,samarai,64,PG,1570831341,84,-10.62,150.67,71.85,1.99
18,yellowknife,75,CA,1570831119,75,62.45,-114.38,42.01,21.92
19,hermanus,100,ZA,1570831128,93,-34.42,19.24,57.0,5.99
20,ialibu,85,PG,1570831341,94,-6.28,143.99,59.4,1.94
21,elk plain,100,PL,1570831341,81,53.83,22.36,51.73,14.31
22,sturgis,0,CA,1570831342,37,51.94,-102.54,38.53,21.75
23,provideniya,0,RU,1570831127,68,64.42,-173.23,27.05,2.51
24,arraial do cabo,40,BR,1570831170,31,-22.84,-46.65,87.8,8.05
25,masyaf,75,SY,1570831342,83,35.06,36.34,71.6,6.93
26,guerrero negro,1,AR,1570831169,26,-24.19,-65.45,93.2,16.11
27,port alfred,69,CD,1570831129,66,-7.04,29.76,78.46,4.62
28,fortuna,1,US,1570831180,76,40.6,-124.16,71.01,5.82
29,avarua,67,CK,1570831140,53,-21.21,-159.78,73.4,9.17
30,thompson,75,CA,1570831155,47,55.74,-97.86,37.4,13.87
31,san cristobal,98,ML,1570831175,49,13.3,-4.9,86.52,10.82
32,tabuk,48,PH,1570831343,90,17.41,121.44,67.66,2.09
33,rikitea,67,PF,1570831125,56,-23.12,-134.97,68.81,6.85
34,wanning,94,AT,1570831344,100,48.64,13.53,50.0,2.24
35,ola,67,RU,1570831344,72,59.58,151.3,36.18,3.22
36,cape town,75,CL,1570831118,77,-36.41,-71.9,62.6,5.82
37,bahia de caraquez,35,BR,1570831344,57,-3.55,-40.25,82.78,11.34
38,tiksi,100,RU,1570831248,94,71.64,128.87,20.97,7.52
39,vao,100,EE,1570831345,94,59.1,26.19,49.06,10.48
40,mataura,100,NZ,1570831133,86,-46.19,168.86,46.99,11.01
41,inuvik,90,CA,1570831345,95,68.36,-133.71,32.0,12.75
42,wajima,100,JP,1570831345,91,37.4,136.9,68.95,31.8
43,mehamn,40,NO,1570831138,91,71.03,27.85,37.4,11.41
44,kapaa,40,US,1570831136,74,22.08,-159.32,84.2,6.93
45,minden,20,US,1570831346,44,40.5,-98.95,43.0,12.75
46,lagoa,20,PT,1570831162,83,37.14,-8.45,72.0,5.82
47,sao filipe,59,IN,1570831242,77,20.51,76.21,72.27,3.55
48,ancud,75,CL,1570831119,82,-41.87,-73.83,55.4,9.17
49,aklavik,90,CA,1570831346,98,68.22,-135.01,32.0,9.17
50,punta arenas,40,PH,1570831130,88,14.18,121.12,78.8,2.24
51,bria,60,CF,1570831347,98,6.54,21.99,68.14,3.24
52,kidal,36,ML,1570831347,29,18.44,1.41,86.22,5.91
53,cidreira,1,BR,1570831196,71,-30.17,-50.22,73.18,13.78
54,anchorage,90,US,1570831348,93,61.22,-149.89,46.4,4.7
55,castro,75,CL,1570831148,82,-42.48,-73.76,55.4,9.17
56,starominskaya,77,RU,1570831348,86,46.54,39.06,53.02,8.12
57,ayan,100,IR,1570831348,33,38.23,44.7,54.77,3.3
58,khed brahma,35,IN,1570831348,80,18.85,73.88,73.08,4.23
59,dikson,100,RU,1570831147,93,73.51,80.55,30.61,21.03
60,ukiah,1,US,1570831349,6,39.15,-123.21,82.0,2.62
61,victoria,75,BN,1570831167,88,5.28,115.24,77.0,1.12
62,cayenne,40,GF,1570831132,78,4.94,-52.33,82.4,5.82
63,manggar,100,ID,1570831194,75,-2.88,108.27,80.92,4.69
64,bocas del toro,20,CU,1570831349,59,21.07,-76.27,89.6,10.29
65,new norfolk,75,LR,1570831157,83,6.65,-10.59,78.8,3.08
66,oktyabrskiy,87,RU,1570831350,87,55.61,37.97,48.2,6.71
67,imbituba,0,BR,1570831350,73,-28.24,-48.67,75.2,16.11
68,san pedro,98,ML,1570831350,49,13.3,-4.9,86.52,10.82
69,kodinsk,0,RU,1570831263,61,58.6,99.18,20.64,1.26
70,hofn,2,IS,1570831161,61,64.25,-15.21,43.74,16.47
71,cabo san lucas,90,ES,1570831133,88,43.18,-5.8,64.99,1.12
72,luderitz,0,NA,1570831204,77,-26.65,15.16,59.0,6.93
73,zhigansk,92,RU,1570831160,85,66.77,123.37,22.6,31.25
74,kruisfontein,47,ZA,1570831232,58,-34.0,24.73,52.88,2.55
75,yumen,37,CN,1570831351,43,40.29,97.04,49.96,5.03
76,nautla,65,MX,1570831352,83,20.22,-96.78,82.29,3.95
77,atuona,7,PF,1570831121,68,-9.8,-139.03,78.84,12.45
78,alimono,84,PH,1570831352,89,11.17,122.7,72.57,2.93
79,barrow,100,AR,1570831146,63,-38.31,-60.23,61.16,9.85
80,mahebourg,75,MU,1570831153,83,-20.41,57.7,71.6,5.82
81,nouadhibou,95,MR,1570831352,44,20.93,-17.03,80.6,14.99
82,upernavik,100,GL,1570831185,70,72.79,-56.15,30.85,9.89
83,mayumba,100,GA,1570831151,91,-3.44,10.65,77.18,7.71
84,belyy yar,99,RU,1570831281,90,55.83,32.94,45.39,9.65
85,tiznit,48,MA,1570831353,23,29.7,-9.73,75.49,9.14
86,shelburne,40,CA,1570831245,42,44.08,-80.2,66.99,18.34
87,zhangjiakou,23,CN,1570831186,95,40.77,114.88,42.8,1.55
88,ust-kuyga,99,RU,1570831354,95,70.0,135.55,14.52,5.05
89,gizo,75,IL,1570831354,83,31.8,34.94,73.99,4.7
90,hasaki,75,JP,1570831126,100,35.73,140.83,73.4,16.11
91,rustenburg,0,ZA,1570831354,68,-25.67,27.24,59.05,1.83
92,jamestown,0,AU,1570831134,56,-33.21,138.6,49.35,13.51
93,bara,96,NG,1570831355,87,10.41,10.6,75.13,5.38
94,raudeberg,75,NO,1570831257,93,61.99,5.14,46.4,12.75
95,praia da vitoria,100,BR,1570831355,41,-20.25,-43.81,81.0,9.17
96,aguimes,75,ES,1570831356,69,27.91,-15.45,73.4,13.87
97,carnarvon,93,ZA,1570831143,9,-30.97,22.13,63.21,5.44
98,iranshahr,0,IR,1570831356,21,27.21,60.69,78.8,4.7
99,puerto ayora,40,AR,1570831168,32,-51.62,-69.23,51.8,31.09
100,charlestown,100,US,1570831357,82,41.38,-71.64,57.2,20.8
101,tasiilaq,100,GL,1570831164,73,65.61,-37.64,32.0,2.24
102,nanortalik,100,GL,1570831138,89,60.14,-45.24,38.55,15.77
103,hobart,20,AU,1570831127,70,-42.88,147.33,53.01,5.82
104,saskylakh,100,RU,1570831122,89,71.97,114.09,12.04,3.21
105,campoverde,40,EC,1570831358,48,-0.91,-78.62,62.6,9.17
106,nikolskoye,90,RU,1570831129,87,59.7,30.79,50.0,8.95
107,mount gambier,20,GB,1570831125,87,53.66,-1.85,54.0,14.99
108,namatanai,95,PG,1570831283,71,-3.66,152.44,83.34,7.57
109,alta floresta,75,NO,1570831188,86,69.97,23.27,34.0,3.36
110,borisovka,40,RU,1570831358,85,50.61,36.01,46.44,6.72
111,butaritari,100,KI,1570831130,59,3.07,172.79,85.48,7.4
112,chokurdakh,93,RU,1570831130,95,70.62,147.9,13.98,6.43
113,qaanaaq,100,GL,1570831165,64,77.48,-69.36,25.47,8.3
114,alice springs,73,ZA,1570831199,82,-32.79,26.83,57.18,2.05
115,victor harbor,1,US,1570831359,30,43.6,-111.11,43.0,5.92
116,husavik,100,CA,1570831171,99,50.56,-96.99,34.0,10.0
117,aykhal,50,RU,1570831155,79,65.95,111.51,5.94,7.48
118,bud,100,NO,1570831117,87,62.91,6.91,48.2,6.93
119,gold coast,1,US,1570831360,33,35.79,-81.76,79.0,3.13
120,chuy,88,UY,1570831176,83,-33.69,-53.46,69.28,2.9
121,mys shmidta,93,RU,1570831191,96,62.06,48.62,33.26,2.72
122,kilindoni,33,TZ,1570831360,84,-7.91,39.67,79.39,18.2
123,lavrentiya,0,RU,1570831254,63,65.58,-170.99,30.4,8.46
124,addi ugri,52,CH,1570831361,100,46.46,8.89,53.01,2.68
125,comodoro rivadavia,74,BR,1570831168,86,-13.66,-59.79,72.82,2.24
126,pandrup,93,DK,1570831361,95,57.21,9.68,52.0,5.01
127,alanya,75,TR,1570831361,93,36.55,32.0,64.4,4.7
128,torbay,75,CA,1570831138,81,47.66,-52.73,48.0,8.05
129,elverum,100,NO,1570831362,97,60.88,11.56,43.0,1.01
130,saint-joseph,0,FR,1570831362,93,43.56,6.97,60.8,3.36
131,kongolo,18,CD,1570831362,96,-5.39,27.0,68.61,2.14
132,dunedin,100,NZ,1570831279,99,-45.87,170.5,46.99,15.41
133,leningradskiy,100,RU,1570831224,52,69.38,178.42,26.46,4.6
134,vestmanna,100,FO,1570831363,81,62.16,-7.17,46.4,17.22
135,shar,92,NG,1570831363,95,7.3,8.73,70.86,3.7
136,clyde river,100,NZ,1570831139,96,-45.19,169.32,41.0,1.01
137,ahipara,96,NZ,1570831178,100,-35.17,173.16,62.01,7.98
138,port hardy,69,CD,1570831364,66,-7.04,29.76,78.46,4.62
139,takoradi,16,GH,1570831364,89,4.89,-1.75,77.86,8.55
140,neiafu,40,TO,1570831364,69,-18.65,-173.98,80.6,11.41
141,carutapera,36,BR,1570831214,78,-1.2,-46.02,80.67,17.78
142,halifax,90,CA,1570831364,76,44.65,-63.58,53.01,14.99
143,matagami,100,NG,1570831365,96,9.67,8.4,67.68,1.09
144,douglas,75,US,1570831365,87,58.28,-134.39,46.4,6.93
145,tateyama,75,JP,1570831365,100,36.66,137.31,71.01,3.36
146,komsomolskiy,83,RU,1570831281,90,67.55,63.78,28.96,11.92
147,alofi,75,NU,1570831140,74,-19.06,-169.92,78.8,13.87
148,pevek,65,RU,1570831162,73,69.7,170.27,23.81,20.44
149,goundam,80,ML,1570831366,36,16.42,-3.66,89.28,11.48
150,tynset,100,NO,1570831367,100,62.28,10.78,30.2,2.24
151,altamont,90,CA,1570831367,97,49.4,-98.5,32.0,25.28
152,awbari,0,LY,1570831367,40,26.59,12.77,71.51,5.91
153,gorin,100,BF,1570831367,72,12.34,-0.67,78.03,10.93
154,chikwawa,87,MW,1570831368,84,-16.03,34.79,67.75,11.12
155,kahului,75,US,1570831123,70,20.89,-156.47,84.2,13.87
156,tuktoyaktuk,90,CA,1570831121,100,69.44,-133.03,30.2,11.41
157,faanui,8,PF,1570831141,77,-16.48,-151.75,75.47,20.73
158,liaozhong,63,CN,1570831368,56,41.51,122.73,41.0,4.47
159,grand river south east,0,FR,1570831186,67,48.39,5.49,60.8,11.41
160,tual,56,ID,1570831368,81,-5.67,132.75,77.58,3.45
161,chingola,74,ZM,1570831369,52,-12.55,27.86,72.32,6.43
162,college,90,US,1570831369,80,64.86,-147.8,33.8,6.93
163,esperance,90,AU,1570831130,100,-33.86,121.89,55.4,10.29
164,sobolevo,100,RU,1570831369,85,54.43,31.9,46.04,9.17
165,ponta do sol,54,BR,1570831147,53,-0.53,-65.05,90.39,1.62
166,sterling,1,US,1570831370,37,39.0,-77.4,73.4,8.05
167,longjiang,0,CN,1570831370,28,47.33,123.18,24.6,6.69
168,bredasdorp,100,ZA,1570831122,87,-34.53,20.04,55.0,2.13
169,klaksvik,100,FO,1570831172,81,62.23,-6.59,46.4,17.22
170,nokaneng,97,BW,1570831371,48,-19.66,22.19,70.99,3.8
171,ambilobe,67,MG,1570831207,70,-13.19,49.05,75.65,11.73
172,ribeira grande,0,PT,1570831155,93,41.76,-8.56,62.01,1.12
173,iqaluit,75,CA,1570831371,69,63.75,-68.52,35.6,13.87
174,bafoulabe,26,ML,1570831371,29,13.81,-10.83,82.98,6.04
175,hattiesburg,90,US,1570831372,88,31.33,-89.29,81.0,4.7
176,arlit,97,NE,1570831249,17,18.74,7.39,95.85,12.53
177,prince rupert,1,CA,1570831372,39,52.97,-108.38,46.99,9.17
178,labuhan,100,ID,1570831156,83,-2.54,115.51,73.9,1.39
179,zhezkazgan,14,KZ,1570831373,83,47.8,67.71,42.96,9.05
180,maniitsoq,100,GL,1570831122,88,65.42,-52.9,34.81,15.28
181,awjilah,0,LY,1570831225,58,29.14,21.3,72.48,12.44
182,edd,0,ER,1570831373,46,13.93,41.69,88.66,5.69
183,souillac,0,FR,1570831159,82,45.6,-0.6,61.0,3.36
184,saldanha,100,PT,1570831117,45,41.42,-6.55,67.69,5.55
185,mecca,54,SA,1570831237,38,21.43,39.83,87.39,2.01
186,duluth,90,US,1570831374,64,46.77,-92.13,41.0,9.17
187,bambous virieux,75,MU,1570831374,83,-20.26,57.41,71.6,5.82
188,korgen,40,NO,1570831374,74,66.08,13.83,35.01,4.7
189,kodiak,75,US,1570831167,39,39.95,-94.76,48.2,21.92
190,vila franca do campo,0,IT,1570831232,100,45.18,8.4,57.0,3.36
191,bozeman,1,US,1570831375,41,45.68,-111.04,42.8,2.4
192,san juan,98,ML,1570831375,49,13.3,-4.9,86.52,10.82
193,saint-philippe,1,CA,1570831137,34,45.36,-73.48,66.2,10.29
194,kavieng,94,PG,1570831238,68,-2.57,150.8,82.96,2.49
195,urusha,0,RU,1570831208,61,54.05,122.9,17.55,5.02
196,pacific grove,1,US,1570831376,38,47.26,-122.25,66.0,5.82
197,cheyenne,1,US,1570831376,28,41.14,-104.82,51.01,27.51
198,navahrudak,100,BY,1570831376,80,53.59,25.82,49.53,15.25
199,san-pedro,98,CI,1570831376,90,4.75,-6.64,77.5,14.12
200,kungurtug,0,RU,1570831376,51,50.6,97.53,19.94,0.63
201,bandarbeyla,0,SO,1570831199,82,9.49,50.81,80.71,4.41
202,namibe,95,AO,1570831221,85,-15.19,12.15,67.44,8.76
203,saint-pierre,0,FR,1570831377,87,48.95,4.24,57.2,11.41
204,rawson,65,AR,1570831377,61,-43.3,-65.11,55.0,25.23
205,mantua,0,IT,1570831196,87,45.16,10.79,61.0,4.7
206,santa luzia,10,PH,1570831378,86,17.49,120.43,68.47,3.92
207,lorengau,100,PG,1570831174,71,-2.02,147.27,82.74,3.52
208,kaitangata,100,NZ,1570831134,79,-46.28,169.85,46.0,14.0
209,santa fe,10,PH,1570831378,86,17.49,120.43,68.47,3.92
210,ariquemes,97,BR,1570831378,54,-9.91,-63.03,90.55,0.7
211,half moon bay,75,LR,1570831379,83,6.38,-10.7,78.8,3.08
212,pisco,20,PE,1570831200,30,-13.71,-76.2,71.6,11.41
213,isangel,75,VU,1570831211,74,-19.55,169.27,78.8,9.13
214,cordoba,0,AR,1570831379,17,-27.78,-67.24,94.51,18.8
215,itarema,0,BR,1570831234,73,-2.92,-39.92,78.94,12.46
216,ullapool,100,GB,1570831380,92,57.9,-5.16,50.0,1.01
217,bilma,100,NE,1570831170,16,18.69,12.92,95.72,9.81
218,norman wells,1,US,1570831173,23,35.22,-97.44,55.99,18.42
219,hithadhoo,100,MV,1570831139,78,-0.6,73.08,82.04,17.85
220,tarakan,100,ID,1570831380,89,3.3,117.63,77.11,5.93
221,kieta,100,PG,1570831381,75,-6.22,155.63,81.01,5.05
222,muros,75,ES,1570831197,100,42.77,-9.06,60.01,5.82
223,wuwei,93,CN,1570831381,68,37.93,102.64,53.01,7.84
224,moose factory,1,US,1570831382,30,43.66,-110.72,43.0,5.67
225,saint-francois,0,FR,1570831216,71,46.42,3.91,57.2,5.82
226,fort smith,100,IN,1570831382,89,17.96,79.61,74.53,1.28
227,belmonte,87,PT,1570831382,81,40.36,-7.35,66.99,3.57
228,ngunguru,99,NZ,1570831383,84,-35.62,174.5,61.0,5.01
229,khani,90,GE,1570831383,100,41.96,42.96,64.4,5.82
230,kamenka,16,MD,1570831148,90,48.03,28.7,37.0,3.88
231,nyakabindi,73,TZ,1570831384,56,-2.63,33.98,74.34,1.87
232,aranos,76,NA,1570831277,28,-24.14,19.11,75.42,16.51
233,aras,100,ES,1570831384,68,42.56,-2.36,73.0,5.82
234,ilulissat,90,GL,1570831223,80,69.22,-51.1,35.6,14.99
235,alyangula,39,AU,1570831385,93,-13.85,136.42,57.2,3.09
236,ulladulla,90,AU,1570831385,100,-35.36,150.48,54.0,11.41
237,goias,83,BR,1570831385,56,-15.93,-50.14,76.51,6.9
238,fatima,100,PH,1570831386,95,13.35,123.73,70.61,1.84
239,nisia floresta,20,GR,1570831386,82,39.39,21.64,68.0,4.7
240,dawei,2,MM,1570831386,81,14.07,98.19,80.44,6.93
241,lazaro cardenas,0,MX,1570831387,33,29.05,-111.04,93.99,5.99
242,komatipoort,0,MZ,1570831387,84,-25.43,31.96,64.0,1.54
243,rio claro,90,US,1570831387,48,41.11,-90.4,45.0,19.46
244,port blair,69,CD,1570831388,66,-7.04,29.76,78.46,4.62
245,junction city,1,US,1570831388,7,38.24,-112.22,55.99,9.17
246,moengo,27,SR,1570831388,69,5.62,-54.4,83.17,7.68
247,phan rang,0,TH,1570831388,100,19.55,99.74,73.4,1.11
248,devonport,0,AU,1570831389,75,-41.18,146.36,48.99,1.01
249,mogadishu,1,SO,1570831248,86,2.04,45.34,79.65,14.12
250,leshukonskoye,83,RU,1570831389,97,64.9,45.76,32.47,7.03
251,gigmoto,100,PH,1570831389,72,13.78,124.39,81.05,12.28
252,wenling,0,CN,1570831390,59,28.38,121.38,77.0,4.48
253,kangaatsiaq,100,GL,1570831390,70,68.31,-53.46,37.78,21.9
254,weligama,100,LK,1570831391,90,5.97,80.42,75.52,0.61
255,arivonimamo,75,MG,1570831391,88,-19.01,47.18,62.6,8.05
256,mamakan,100,RU,1570831391,95,57.82,114.02,12.47,2.41
257,georgetown,20,GY,1570831122,74,6.8,-58.16,84.2,9.17
258,srednekolymsk,99,RU,1570831126,95,67.46,153.71,20.19,5.22
259,roma,0,IT,1570831247,93,41.89,12.48,64.4,2.24
260,katsuura,75,JP,1570831165,88,33.93,134.5,71.6,31.09
261,brae,86,GB,1570831172,93,60.4,-1.35,48.2,9.17
262,buala,90,SB,1570831392,76,-8.15,159.59,82.06,4.91
263,oranjemund,0,ZA,1570831392,63,-28.55,16.43,60.48,5.96
264,dong hoi,99,CM,1570831392,94,4.89,12.01,68.74,1.02
265,centralia,1,US,1570831393,45,46.72,-122.96,64.99,3.36
266,cockburn harbour,0,AU,1570831393,28,-32.08,141.0,57.2,5.82
267,samana,27,EC,1570831393,65,0.12,-76.97,84.2,5.82
268,turukhansk,100,RU,1570831271,53,65.8,87.96,30.31,12.05
269,bandrele,0,YT,1570831393,94,-12.91,45.19,77.0,5.82
270,tura,0,RU,1570831256,75,64.27,100.22,13.95,2.47
271,birao,30,CF,1570831394,84,10.3,22.78,74.37,6.51
272,papara,20,BR,1570831394,74,-3.98,-38.73,80.6,16.11
273,aasiaat,100,GL,1570831395,74,68.71,-52.87,35.44,16.74
274,bure,96,NG,1570831395,87,10.52,10.33,75.13,5.38
